Date,Open,High,Low,Close,Adj Close,Volume
01/12/2015,8.68,8.85,8.61,8.83,6.800395,82985158
02/12/2015,8.86,8.87,8.75,8.85,6.815798,69579449
03/12/2015,8.52,8.94,8.47,8.92,6.869709,84495074
04/12/2015,8.8,9.09,8.74,9.04,6.962126,131902303
07/12/2015,8.95,8.95,8.57,8.6,6.623261,120985063
08/12/2015,8.35,8.38,8.21,8.3,6.392217,140025703
09/12/2015,8.31,8.46,8.27,8.42,6.484635,97014498
10/12/2015,8.29,8.31,8.12,8.17,6.292099,94904078
11/12/2015,8.1,8.13,7.92,7.94,6.114964,89828440
14/12/2015,7.7,7.87,7.66,7.82,6.022547,80016319
15/12/2015,7.8,8.07,7.8,7.9,6.084158,62152770
16/12/2015,8.1,8.26,8.05,8.17,6.292099,68769013
17/12/2015,8.1,8.1,7.89,7.99,6.153472,87080425
18/12/2015,7.77,7.9,7.75,7.85,6.045651,69904033
21/12/2015,7.78,8,7.78,7.86,6.053352,46946905
22/12/2015,7.8,7.91,7.8,7.85,6.045651,43411749
23/12/2015,7.92,8.18,7.88,8.16,6.284396,44403483
24/12/2015,8.58,8.58,8.39,8.41,6.476933,54712925
28/12/2015,8.35,8.4,8.21,8.29,6.384516,35951882
29/12/2015,8.23,8.31,8.17,8.28,6.376814,18380318
30/12/2015,8.36,8.36,8.18,8.2,6.315202,24352342
31/12/2015,8.1,8.17,8.01,8.07,6.215083,24776865
04/01/2016,8.2,8.2,7.95,8.01,6.168875,52218965
05/01/2016,8.01,8.15,7.92,8.03,6.184277,50695895
06/01/2016,8,8.04,7.92,8.02,6.176577,49636425
07/01/2016,7.88,7.9,7.53,7.55,5.814608,120368741
08/01/2016,7.75,7.75,7.56,7.63,5.876219,60606432
11/01/2016,7.5,7.52,7.3,7.31,5.629772,67398997
12/01/2016,7.31,7.33,7.05,7.07,5.444936,57571941
13/01/2016,7.24,7.47,7.15,7.27,5.598966,56838525
14/01/2016,7.07,7.32,6.92,7.28,5.606668,84423958
15/01/2016,7.4,7.44,7.02,7.06,5.437235,71326567
18/01/2016,6.96,6.98,6.7,6.74,5.190788,103722318
19/01/2016,6.7,7.03,6.65,7.01,5.398729,81812918
20/01/2016,6.88,6.88,6.55,6.58,5.067565,106904502
21/01/2016,6.77,6.78,6.41,6.42,4.944341,176166260
22/01/2016,6.82,6.98,6.7,6.94,5.344818,139263630
25/01/2016,7.13,7.37,7.13,7.27,5.598966,143100218
26/01/2016,6.97,7,6.71,6.75,5.198489,139729143
27/01/2016,7.06,7.1,6.93,7.01,5.398729,94654393
28/01/2016,7.15,7.25,7.07,7.19,5.537354,96376462
29/01/2016,7.5,7.94,7.45,7.88,6.068756,204583680
01/02/2016,7.85,7.86,7.48,7.63,5.876219,105144705
02/02/2016,7.36,7.61,7.34,7.55,5.814608,59305242
03/02/2016,6.83,7.28,6.83,7.25,5.583563,118140613
04/02/2016,7.6,7.78,7.55,7.7,5.930129,76641097
05/02/2016,7.69,7.89,7.65,7.87,6.061053,97003165
11/02/2016,7.28,7.47,7.23,7.45,5.737593,102020057
12/02/2016,7.45,7.77,7.39,7.48,5.760697,101977552
15/02/2016,7.74,8.04,7.63,7.96,6.130368,108436996
16/02/2016,8.15,8.3,8.08,8.11,6.24589,120970367
17/02/2016,8.08,8.08,7.77,7.79,5.999442,100237851
18/02/2016,8.35,8.35,8.16,8.21,6.322904,93823958
19/02/2016,8.05,8.18,8.01,8.1,6.238188,70799820
22/02/2016,8.1,8.2,8.06,8.1,6.238188,32159396
23/02/2016,8.25,8.34,8.15,8.23,6.338306,72771218
24/02/2016,8.09,8.1,7.96,7.98,6.14577,53300615
25/02/2016,8.11,8.13,7.79,7.81,6.014845,56700854
26/02/2016,7.98,8.24,7.98,8.19,6.307501,59022937
29/02/2016,8.16,8.17,7.94,7.96,6.130368,53144151
01/03/2016,8.13,8.3,8.03,8.29,6.384516,61435945
02/03/2016,8.5,8.65,8.48,8.52,6.56165,98506023
03/03/2016,8.75,8.77,8.53,8.76,6.746485,102556824
04/03/2016,8.85,9.12,8.69,9.1,7.008334,132161713
07/03/2016,9.3,9.42,9.17,9.24,7.116154,135608729
08/03/2016,9.36,9.37,9.07,9.26,7.131559,91073348
09/03/2016,9.01,9.04,8.9,9.03,6.954424,109751094
